,cluster,names,president,x_vals,y_vales
0,4,Speech_0,George Washington,-0.3727736462906898,-0.3808125252350257
1,4,Speech_1,George Washington,-0.37277364629067394,-0.3808125252350112
2,0,Speech_2,George Washington,-0.37277364629067755,-0.3808125252350157
3,0,Speech_3,George Washington,-0.37277364629065124,-0.3808125252349899
4,0,Speech_4,George Washington,-0.2059766198465975,-0.19368197072749702
5,0,Speech_5,George Washington,-0.37277364629067206,-0.38081252523501125
6,4,Speech_6,George Washington,-0.10485734398876925,-0.4346576671740985
7,0,Speech_7,George Washington,-0.218964564897399,-0.4345716468391124
8,0,Speech_8,George Washington,-0.37277364629069687,-0.3808125252350332
9,4,Speech_9,George Washington,-0.5881970645295026,-0.1336250938283851
10,0,Speech_10,George Washington,-0.3727736462906755,-0.380812525235013
11,0,Speech_11,George Washington,-0.21896456489739205,-0.43457164683909866
12,0,Speech_12,George Washington,-0.2189645648973925,-0.4345716468391003
13,4,Speech_13,George Washington,-0.3727736462906871,-0.380812525235025
14,0,Speech_14,George Washington,-0.35257307158112033,-0.19955507873764394
15,0,Speech_15,George Washington,-0.2127337437718774,-0.6578608948215835
16,0,Speech_16,George Washington,-0.3727736462906748,-0.38081252523501236
17,9,Speech_17,George Washington,-0.3727736462906715,-0.3808125252350103
18,0,Speech_18,George Washington,-0.28984561486681765,-0.03157036260660674
19,4,Speech_19,George Washington,-0.3727736462906495,-0.3808125252349899
20,0,Speech_20,George Washington,-0.36843237606874935,-0.3243417558830108
21,4,Speech_21,John Adams,-0.25978608546800014,-0.3191876441949648
22,0,Speech_22,John Adams,-0.3727736462906421,-0.38081252523498155
23,0,Speech_23,John Adams,-0.3727736462906649,-0.3808125252350045
24,4,Speech_24,John Adams,-0.3357978699877604,-0.09709970310433996
25,0,Speech_25,John Adams,-0.3727736462906639,-0.3808125252350027
26,0,Speech_26,John Adams,-0.37277364629065446,-0.3808125252349936
27,4,Speech_27,John Adams,-0.33579786998774663,-0.09709970310433703
28,0,Speech_28,John Adams,0.07740150338423332,-0.3627943773689589
29,0,Speech_29,John Adams,-0.37277364629067267,-0.3808125252350125
30,4,Speech_30,Thomas Jefferson,-0.3811821937847779,0.20795491544659583
31,4,Speech_31,Thomas Jefferson,-0.3684113924273434,-0.32435119637577486
32,0,Speech_32,Thomas Jefferson,-0.3727736462906847,-0.3808125252350233
33,4,Speech_33,Thomas Jefferson,-0.3811821937847773,0.20795491544659594
34,3,Speech_34,Thomas Jefferson,-0.036467959329497736,-0.2192071045305986
35,0,Speech_35,Thomas Jefferson,-0.1048573439887705,-0.4346576671741035
36,0,Speech_36,Thomas Jefferson,-0.2106651511446657,-0.32252382092459286
37,0,Speech_37,Thomas Jefferson,-0.28984561486681165,-0.03157036260660671
38,0,Speech_38,Thomas Jefferson,-0.10485734398877189,-0.43465766717411175
39,3,Speech_39,Thomas Jefferson,-0.28984561486680155,-0.0315703626066054
40,0,Speech_40,Thomas Jefferson,-0.3727736462906769,-0.3808125252350148
41,4,Speech_41,Thomas Jefferson,-0.33579786998776356,-0.09709970310434078
42,0,Speech_42,Thomas Jefferson,-0.3810536382717219,-0.23638503259554652
43,0,Speech_43,Thomas Jefferson,-0.21273387764646345,-0.6578608585651875
44,3,Speech_44,Thomas Jefferson,-0.28984561486680444,-0.03157036260660567
45,0,Speech_45,Thomas Jefferson,-0.3727736462906565,-0.38081252523499665
46,0,Speech_46,Thomas Jefferson,-0.38105363827173994,-0.23638503259555568
47,3,Speech_47,Thomas Jefferson,-0.39597695275296435,0.09717439599073303
48,0,Speech_48,Thomas Jefferson,-0.37277364629065946,-0.3808125252349986
49,0,Speech_49,Thomas Jefferson,-0.3810536382717389,-0.2363850325955553
50,0,Speech_50,Thomas Jefferson,-0.381053638271735,-0.23638503259555257
51,0,Speech_51,Thomas Jefferson,-0.3810536382717525,-0.23638503259555813
52,0,Speech_52,Thomas Jefferson,-0.38105363827173827,-0.23638503259555294
53,4,Speech_53,James Madison,-0.3727736462906595,-0.38081252523500025
54,4,Speech_54,Thomas Jefferson,-0.33579786998776784,-0.09709970310434307
55,0,Speech_55,James Madison,-0.21273381287009968,-0.6578608761081537
56,0,Speech_56,James Madison,-0.3727736462906576,-0.3808125252349984
57,0,Speech_57,James Madison,-0.372773646290654,-0.38081252523499476
58,0,Speech_58,James Madison,-0.3727736462906588,-0.380812525234999
59,4,Speech_59,James Madison,-0.21896456489740432,-0.4345716468391232
60,0,Speech_60,James Madison,-0.2127337540908824,-0.6578608920269721
61,0,Speech_61,James Madison,-0.3810536382717192,-0.23638503259554267
62,4,Speech_62,James Madison,-0.33579786998777145,-0.09709970310434383
63,4,Speech_63,James Madison,-0.3727736462906673,-0.3808125252350089
64,0,Speech_64,James Madison,-0.3810536382717489,-0.23638503259555707
65,4,Speech_65,James Madison,-0.38105363827174843,-0.2363850325955569
66,0,Speech_66,James Madison,-0.38105363827175603,-0.2363850325955617
67,4,Speech_67,James Madison,-0.3357978699877661,-0.09709970310434037
68,0,Speech_68,James Madison,-0.3810536382717508,-0.23638503259555857
69,4,Speech_69,James Madison,-0.3810536382717422,-0.2363850325955545
70,0,Speech_70,James Madison,-0.3810536382717335,-0.23638503259555205
71,0,Speech_71,James Madison,-0.10485734398877875,-0.4346576671741404
72,0,Speech_72,James Madison,-0.3727736462906881,-0.3808125252350281
73,0,Speech_73,James Madison,-0.3727736462906583,-0.38081252523499753
74,0,Speech_74,James Madison,-0.372773646290665,-0.38081252523500514
75,4,Speech_75,James Madison,-0.21896456489739147,-0.4345716468390972
76,4,Speech_76,James Monroe,-0.37277364629067655,-0.380812525235017
77,0,Speech_77,James Monroe,-0.3727736462906786,-0.3808125252350176
78,0,Speech_78,James Monroe,-0.37277364629067095,-0.3808125252350108
79,9,Speech_79,James Monroe,-0.2127344501496988,-0.6578607035173653
80,0,Speech_80,James Monroe,-0.37277364629067217,-0.38081252523501213
81,0,Speech_81,James Monroe,-0.37277364629067056,-0.38081252523501097
82,3,Speech_82,John Quincy Adams,-0.381182193784787,0.20795491544660255
83,9,Speech_83,James Monroe,-0.21273378707378482,-0.6578608830943783
84,0,Speech_84,James Monroe,-0.372773646290677,-0.3808125252350183
85,9,Speech_85,James Monroe,-0.37277364629068727,-0.3808125252350267
86,9,Speech_86,James Monroe,-0.3727736462906791,-0.3808125252350188
87,4,Speech_87,John Quincy Adams,-0.3727736462906675,-0.3808125252350091
88,9,Speech_88,John Quincy Adams,-0.3727736462906676,-0.38081252523500786
89,9,Speech_89,John Quincy Adams,-0.37277364629066523,-0.3808125252350063
90,9,Speech_90,John Quincy Adams,-0.3727736462906609,-0.38081252523500264
91,9,Speech_91,John Quincy Adams,-0.3727736462906588,-0.3808125252350007
92,4,Speech_92,Andrew Jackson,-0.3727736462906636,-0.3808125252350065
93,0,Speech_93,Andrew Jackson,-0.2127338139528847,-0.6578608758149289
94,9,Speech_94,Andrew Jackson,-0.3727736462906589,-0.3808125252350002
95,0,Speech_95,Andrew Jackson,-0.21273377623003373,-0.6578608860311638
96,9,Speech_96,Andrew Jackson,-0.37277364629065607,-0.38081252523499876
97,9,Speech_97,Andrew Jackson,-0.37277364629066295,-0.3808125252350045
98,8,Speech_98,Andrew Jackson,-0.21896456489740163,-0.4345716468391178
99,9,Speech_99,Andrew Jackson,-0.37277364629066034,-0.3808125252350018
100,4,Speech_100,Andrew Jackson,-0.588197064529543,-0.1336250938283877
101,9,Speech_101,Andrew Jackson,-0.2127350123216439,-0.6578605512669725
102,9,Speech_102,Andrew Jackson,-0.3727736462906535,-0.3808125252349956
103,9,Speech_103,Andrew Jackson,-0.37277364629065113,-0.38081252523499387
104,9,Speech_104,Andrew Jackson,-0.04077129027309414,-0.42497689348104156
105,4,Speech_105,Andrew Jackson,-0.036467959329496376,-0.21920710453058925
106,4,Speech_106,Martin Van Buren,-0.3727736462906409,-0.3808125252349839
107,9,Speech_107,Martin Van Buren,0.014465894279051027,-0.3929340552033563
108,9,Speech_108,Martin Van Buren,-0.21896456489740682,-0.4345716468391281
109,0,Speech_109,Martin Van Buren,-0.3727736462906571,-0.3808125252349999
110,9,Speech_110,Martin Van Buren,-0.21896456489739596,-0.43457164683910665
111,9,Speech_111,Martin Van Buren,-0.21896456489740126,-0.434571646839117
112,9,Speech_112,Martin Van Buren,-0.21896456489740482,-0.43457164683912347
113,0,Speech_113,Martin Van Buren,-0.37277364629065485,-0.38081252523499753
114,4,Speech_114,William Henry Harrison,-0.20597661984659152,-0.1936819707274916
115,9,Speech_115,John Tyler,-0.21896456489739885,-0.43457164683911176
116,4,Speech_116,James Knox Polk,-0.10485734398877772,-0.4346576671741385
117,4,Speech_117,Zachary Taylor,-0.37277364629065846,-0.38081252523500136
118,9,Speech_118,Millard Fillmore,-0.21896456489740165,-0.4345716468391177
119,4,Speech_119,Abraham Lincoln,-0.33579786998776323,-0.09709970310434038
120,4,Speech_120,Franklin Pierce,-0.3357978699877564,-0.09709970310433927
121,9,Speech_121,Franklin Pierce,-0.21896456489739088,-0.4345716468390959
122,4,Speech_122,Franklin Pierce,-0.21896456489740931,-0.43457164683913263
123,4,Speech_123,Abraham Lincoln,-0.20597661984658813,-0.19368197072748727
124,9,Speech_124,Franklin Pierce,-0.2726506620828947,-0.1291330849792829
125,9,Speech_125,Franklin Pierce,-0.21896456489740054,-0.43457164683911487
126,4,Speech_126,Franklin Pierce,-0.21896456489739816,-0.43457164683911015
127,4,Speech_127,James Buchanan,-0.21896456489740673,-0.434571646839127
128,9,Speech_128,James Buchanan,0.01446589427905149,-0.392934055203363
129,4,Speech_129,Abraham Lincoln,-0.33952322836647825,0.08633843766471185
130,4,Speech_130,James Buchanan,-0.21896456489739727,-0.434571646839108
131,9,Speech_131,James Buchanan,-0.21896456489740487,-0.434571646839123
132,4,Speech_132,Abraham Lincoln,-0.3395232283664889,0.08633843766471473
133,4,Speech_133,James Buchanan,-0.2189645648974105,-0.43457164683913485
134,3,Speech_134,Abraham Lincoln,-0.25345147297084397,0.5551348396211462
135,4,Speech_135,Abraham Lincoln,-0.1465759794867472,-0.5001446057246598
136,4,Speech_136,Abraham Lincoln,-0.21066515114466333,-0.32252382092458737
137,9,Speech_137,Abraham Lincoln,-0.21896456489739655,-0.4345716468391064
138,9,Speech_138,Abraham Lincoln,-0.1933909221362629,-0.11027732440084903
139,4,Speech_139,Abraham Lincoln,-0.2898456148668115,-0.03157036260660478
140,4,Speech_140,Abraham Lincoln,-0.2990571460483179,0.2543837633084785
141,3,Speech_141,Abraham Lincoln,-0.38118219378477464,0.2079549154465946
142,9,Speech_142,Abraham Lincoln,-0.21896456489740437,-0.4345716468391223
143,9,Speech_143,Abraham Lincoln,-0.21066515114465928,-0.32252382092458237
144,4,Speech_144,Abraham Lincoln,-0.28984561486681,-0.03157036260660529
145,4,Speech_145,Andrew Johnson,-0.20597661984659574,-0.1936819707274942
146,4,Speech_146,Ulysses S. Grant,0.09008418828585675,-0.1437182244245378
147,9,Speech_147,Ulysses S. Grant,-0.040771290273092155,-0.42497689348102186
148,9,Speech_148,Ulysses S. Grant,0.03756022727199332,-0.5280228727528382
149,9,Speech_149,Ulysses S. Grant,-0.21066515114465795,-0.3225238209245803
150,9,Speech_150,Ulysses S. Grant,-0.005379783943212569,-0.6254672766906835
151,4,Speech_151,Ulysses S. Grant,-0.0707887342055336,-0.1292179605172294
152,9,Speech_152,Ulysses S. Grant,0.25330862198189213,-0.4736711988771582
153,9,Speech_153,Ulysses S. Grant,0.2066766334433793,-0.5278408792213171
154,9,Speech_154,Ulysses S. Grant,-0.21896456489740443,-0.4345716468391218
155,9,Speech_155,Ulysses S. Grant,-0.005379783944450862,-0.6254672766907229
156,4,Speech_156,Rutherford Birchard Hayes,-0.1478889477435669,-0.4182841037098989
157,9,Speech_157,Rutherford Birchard Hayes,-0.21896456489741237,-0.4345716468391375
158,9,Speech_158,Rutherford Birchard Hayes,-0.14080658144011196,-0.3095375490358914
159,9,Speech_159,Rutherford Birchard Hayes,-0.21896456489741148,-0.4345716468391359
160,9,Speech_160,Rutherford Birchard Hayes,-0.2189645648973928,-0.43457164683909866
161,4,Speech_161,James Abram Garfield,-0.19339092213626488,-0.11027732440085004
162,9,Speech_162,Chester Alan Arthur,0.24292009630179415,-0.5646651595372632
163,9,Speech_163,Chester Alan Arthur,0.20667663344338175,-0.5278408792213246
164,9,Speech_164,Chester Alan Arthur,0.12263793290949856,-0.46240186463342065
165,9,Speech_165,Chester Alan Arthur,0.12263793290949863,-0.46240186463342337
166,4,Speech_166,Grover Cleveland,-0.14788894774356315,-0.4182841037098892
167,9,Speech_167,Grover Cleveland,-0.14080658144011596,-0.30953754903589836
168,9,Speech_168,Grover Cleveland,0.2566193273522731,-0.33277801310467897
169,8,Speech_169,Grover Cleveland,-0.040771290273091995,-0.42497689348102113
170,9,Speech_170,Grover Cleveland,-0.20597661984661483,-0.19368197072751106
171,4,Speech_171,Benjamin Harrison,-0.07467129358311646,-0.06341639638560904
172,9,Speech_172,Benjamin Harrison,0.23907142000224016,-0.37457453771392335
173,9,Speech_173,Benjamin Harrison,0.23907142000223958,-0.37457453771392457
174,9,Speech_174,Benjamin Harrison,0.03756022727199524,-0.5280228727528483
175,9,Speech_175,Benjamin Harrison,0.20667663344337436,-0.527840879221305
176,4,Speech_176,Grover Cleveland,0.3229691353796916,-0.27411189116735923
177,8,Speech_177,Grover Cleveland,0.014465894279050562,-0.39293405520335034
178,9,Speech_178,Grover Cleveland,0.12170755905498615,-0.3418832639882463
179,9,Speech_179,Grover Cleveland,0.21183208894716235,-0.2864860702459684
180,9,Speech_180,Grover Cleveland,-0.14512699445795882,-0.20925073594267007
181,9,Speech_181,Grover Cleveland,-0.19339092213625478,-0.11027732440084671
182,8,Speech_182,William McKinley,0.014465894279051377,-0.39293405520336844
183,9,Speech_183,William McKinley,0.055457300308529175,-0.27541716482096557
184,9,Speech_184,William McKinley,-0.4444172296203673,-0.013687621183147841
185,9,Speech_185,William McKinley,0.23907142000224352,-0.37457453771392774
186,9,Speech_186,William McKinley,-0.1451269944579526,-0.20925073594266128
187,4,Speech_187,William McKinley,0.02448363769252291,-0.10705690653805973
188,8,Speech_188,Theodore Roosevelt,-0.2864673745973621,0.08777285283326211
189,8,Speech_189,Theodore Roosevelt,-0.13195369843962773,-0.03404535978722182
190,8,Speech_190,Theodore Roosevelt,-0.005379783943093781,-0.6254672766906697
191,8,Speech_191,Theodore Roosevelt,-0.00898958510203853,-0.11429409614392691
192,3,Speech_192,Theodore Roosevelt,-0.28646737459564786,0.08777285283229543
193,8,Speech_193,Theodore Roosevelt,0.4855211858811192,-0.4999116416573029
194,8,Speech_194,Theodore Roosevelt,-0.33952322836646376,0.08633843766470506
195,8,Speech_195,Theodore Roosevelt,0.5272899948836399,-0.4130185514259073
196,8,Speech_196,Theodore Roosevelt,0.23068017046103628,-0.3878011574839714
197,8,Speech_197,William Howard Taft,0.02051866580963741,-0.30579029382597944
198,8,Speech_198,William Howard Taft,0.20667663344337295,-0.5278408792213054
199,9,Speech_199,William Howard Taft,0.1226379329094711,-0.46240186463340993
200,9,Speech_200,William Howard Taft,0.12263793290949218,-0.46240186463339694
201,8,Speech_201,William Howard Taft,0.23907142000224157,-0.37457453771392646
202,8,Speech_202,William Howard Taft,-0.00537978394310445,-0.6254672766906776
203,9,Speech_203,William Howard Taft,0.23907142000224144,-0.37457453771392485
204,8,Speech_204,Woodrow Wilson,0.16090520911863723,-0.09210483675453744
205,3,Speech_205,Woodrow Wilson,-0.29905714604831257,0.25438376330847334
206,3,Speech_206,Woodrow Wilson,-0.38118219378478074,0.20795491544659733
207,8,Speech_207,Woodrow Wilson,0.020518665809636166,-0.3057902938259731
208,8,Speech_208,Woodrow Wilson,0.02439097063475649,-0.4740799719259055
209,4,Speech_209,Woodrow Wilson,-0.38118219378476537,0.20795491544658987
210,4,Speech_210,Woodrow Wilson,-0.33952322836647647,0.08633843766471039
211,8,Speech_211,Woodrow Wilson,0.0005649457655681705,-0.05647588180953617
212,8,Speech_212,Woodrow Wilson,0.0018323745906223855,-0.22498655206336599
213,8,Speech_213,Woodrow Wilson,-0.0765803339877363,0.09589648487196874
214,8,Speech_214,Woodrow Wilson,-0.04077129027309304,-0.42497689348102985
215,4,Speech_215,Woodrow Wilson,-0.11570859326449036,0.1502757328426215
216,4,Speech_216,Woodrow Wilson,-0.07658033398773205,0.09589648487196482
217,1,Speech_217,Woodrow Wilson,-0.09807845081192794,-0.18983470213940648
218,4,Speech_218,Woodrow Wilson,-0.2106651511446618,-0.3225238209245876
219,8,Speech_219,Woodrow Wilson,-0.1157085932644884,0.15027573284261872
220,8,Speech_220,Woodrow Wilson,-0.03882454418207954,-0.3351268453073311
221,8,Speech_221,Woodrow Wilson,0.11133165138196441,-0.13868828454668786
222,8,Speech_222,Woodrow Wilson,-0.015032089293676073,-0.12628326074611468
223,8,Speech_223,Warren Gamaliel Harding,0.11152874688533262,0.005599588330217838
224,8,Speech_224,Warren Gamaliel Harding,0.014465894279050871,-0.3929340552033619
225,8,Speech_225,Warren Gamaliel Harding,0.055457300308531424,-0.27541716482097406
226,8,Speech_226,Calvin Coolidge,0.13669516937396067,-0.2916701193243073
227,8,Speech_227,Calvin Coolidge,0.25661932735226306,-0.3327780131046676
228,8,Speech_228,Calvin Coolidge,0.11152874688533386,0.005599588330218
229,8,Speech_229,Calvin Coolidge,0.020518665809635257,-0.3057902938259665
230,8,Speech_230,Calvin Coolidge,0.2066766334433743,-0.5278408792213084
231,3,Speech_231,Calvin Coolidge,-0.20775491666443016,0.2653898674168297
232,8,Speech_232,Calvin Coolidge,0.20700255028939452,-0.43088538295668466
233,8,Speech_233,Herbert Clark Hoover,0.16090520911864575,-0.09210483675454137
234,8,Speech_234,Calvin Coolidge,0.239071420002234,-0.37457453771391647
235,8,Speech_235,Herbert Clark Hoover,0.10029921857473419,-0.21689790322029529
236,9,Speech_236,Herbert Clark Hoover,-0.2190104021181462,-0.0038154111529330095
237,8,Speech_237,Franklin Delano Roosevelt,-0.010673554134636564,-0.046936394186910965
238,8,Speech_238,Franklin Delano Roosevelt,0.10083186655287868,-0.5831567405717826
239,8,Speech_239,Franklin Delano Roosevelt,-0.372832273956091,0.3885774479575128
240,8,Speech_240,Franklin Delano Roosevelt,0.07696236204959937,-0.01699277833681086
241,8,Speech_241,Franklin Delano Roosevelt,0.2306801704293291,-0.3878011574804441
242,8,Speech_242,Franklin Delano Roosevelt,0.23423132257368318,-0.24374657008871345
243,8,Speech_243,Franklin Delano Roosevelt,0.006415584486310563,-0.3061951968958462
244,8,Speech_244,Franklin Delano Roosevelt,0.006415584486308154,-0.3061951968958413
245,3,Speech_245,Franklin Delano Roosevelt,0.07696236205220366,-0.016992778338266408
246,8,Speech_246,Franklin Delano Roosevelt,0.3651737787759051,0.0875094270601964
247,3,Speech_247,Franklin Delano Roosevelt,0.3836631547741364,0.21861458981964368
248,3,Speech_248,Franklin Delano Roosevelt,-0.3571984589215692,0.232411484102002
249,8,Speech_249,Franklin Delano Roosevelt,-0.5109281010257752,-0.13143641512478352
250,1,Speech_250,Franklin Delano Roosevelt,0.054347433589588365,0.060149061980451196
251,8,Speech_251,Franklin Delano Roosevelt,0.14858573930831262,-0.06567290660550675
252,1,Speech_252,Franklin Delano Roosevelt,0.6517627318833036,-0.2607702902564822
253,5,Speech_253,Franklin Delano Roosevelt,-0.007206099081712079,0.11583605001279021
254,8,Speech_254,Franklin Delano Roosevelt,0.16090520911863843,-0.09210483675453823
255,3,Speech_255,Franklin Delano Roosevelt,-0.1714163357832953,0.0937987208275529
256,1,Speech_256,Franklin Delano Roosevelt,-0.12400963449631348,0.24554465904998254
257,1,Speech_257,Franklin Delano Roosevelt,0.015660111630658835,0.15924720191217148
258,1,Speech_258,Franklin Delano Roosevelt,-0.12400963449630523,0.2455446590499698
259,1,Speech_259,Franklin Delano Roosevelt,-0.0778253340686755,0.13110927706534697
260,1,Speech_260,Franklin Delano Roosevelt,-0.12400963449631276,0.24554465904998088
261,1,Speech_261,Franklin Delano Roosevelt,0.01566011163066023,0.15924720191217967
262,3,Speech_262,Franklin Delano Roosevelt,-0.2077549166644347,0.26538986741683634
263,1,Speech_263,Franklin Delano Roosevelt,-0.0072060992297808225,0.11583605011758877
264,1,Speech_264,Franklin Delano Roosevelt,0.0018323745906215795,-0.22498655206336027
265,1,Speech_265,Franklin Delano Roosevelt,-0.27265066208289784,-0.12913308497928333
266,1,Speech_266,Franklin Delano Roosevelt,-0.38105363827174343,-0.23638503259555346
267,1,Speech_267,Franklin Delano Roosevelt,-0.27265066208290856,-0.1291330849792887
268,1,Speech_268,Franklin Delano Roosevelt,-0.2726506620829005,-0.1291330849792826
269,1,Speech_269,Franklin Delano Roosevelt,0.14011531723972498,-0.32100844151674535
270,1,Speech_270,Franklin Delano Roosevelt,-0.1103596906778052,-0.3087463371750237
271,1,Speech_271,Franklin Delano Roosevelt,0.4906936612732172,-0.29274467783845637
272,1,Speech_272,Franklin Delano Roosevelt,0.06324147379984892,-0.02227166124803325
273,1,Speech_273,Franklin Delano Roosevelt,0.054347433589588434,0.06014906198045152
274,1,Speech_274,Franklin Delano Roosevelt,0.4906936612732057,-0.29274467783845826
275,1,Speech_275,Franklin Delano Roosevelt,-0.034858254658420976,-0.2862573684134547
276,1,Speech_276,Franklin Delano Roosevelt,0.5432273619482577,0.40262012959738663
277,1,Speech_277,Franklin Delano Roosevelt,-0.18716200977573857,0.03940840594545469
278,1,Speech_278,Franklin Delano Roosevelt,-0.15503550571753186,0.2728898380816293
279,1,Speech_279,Franklin Delano Roosevelt,0.05434743358958659,0.06014906198044964
280,1,Speech_280,Franklin Delano Roosevelt,0.1213274658113627,0.2035588953013544
281,1,Speech_281,Franklin Delano Roosevelt,0.26533874669442137,-0.255114826835031
282,1,Speech_282,Franklin Delano Roosevelt,-0.12400963449630933,0.24554465904997702
283,3,Speech_283,Franklin Delano Roosevelt,-0.20775491666442933,0.2653898674168291
284,1,Speech_284,Franklin Delano Roosevelt,-0.14512699445795402,-0.20925073594266327
285,1,Speech_285,Franklin Delano Roosevelt,-0.27265066208289584,-0.12913308497928352
286,3,Speech_286,Harry S. Truman,-0.15503550571753352,0.2728898380816329
287,3,Speech_287,Harry S. Truman,-0.299057146048306,0.2543837633084667
288,1,Speech_288,Harry S. Truman,-0.053560078683681525,-0.14048887939795654
289,1,Speech_289,Harry S. Truman,-0.04856707149416471,-0.18081302751118733
290,3,Speech_290,Harry S. Truman,-0.29905714604831596,0.254383763308476
291,1,Speech_291,Harry S. Truman,-0.1550355057175291,0.2728898380816277
292,1,Speech_292,Harry S. Truman,0.0335091562682449,-0.2030575907351793
293,8,Speech_293,Harry S. Truman,0.21569207600354082,-0.1963916189538868
294,3,Speech_294,Harry S. Truman,0.059886400930315865,0.24430037141341573
295,2,Speech_295,Harry S. Truman,0.24556010693618938,-0.006165084951277912
296,2,Speech_296,Harry S. Truman,0.5114223717225955,0.2044433317279827
297,3,Speech_297,Harry S. Truman,0.35423095010515304,0.4787304567934645
298,1,Speech_298,Harry S. Truman,-0.17495461536722004,0.24541581545494356
299,1,Speech_299,Harry S. Truman,-0.08664871508433081,0.6017132682882145
300,3,Speech_300,Harry S. Truman,-0.04105905763427712,-0.1395171045673358
301,2,Speech_301,Harry S. Truman,0.47265965542980515,0.1896063316467636
302,2,Speech_302,Richard Milhous Nixon,0.43806140137085653,0.04353236133924693
303,2,Speech_303,Harry S. Truman,0.5114222717511693,0.2044436930301011
304,2,Speech_304,Harry S. Truman,0.142670287774946,0.36651806835203216
305,1,Speech_305,Dwight David Eisenhower,-0.11570859326448846,0.1502757328426187
306,7,Speech_306,Dwight David Eisenhower,-0.15503550571752459,0.2728898380816195
307,1,Speech_307,Dwight David Eisenhower,-0.18716200977572675,0.03940840594545221
308,3,Speech_308,Dwight David Eisenhower,0.06558537153602574,0.1200018442458765
309,7,Speech_309,Dwight David Eisenhower,-0.2972671827013644,-0.22940878494814518
310,3,Speech_310,John Fitzgerald Kennedy,0.18731420123901,0.14430972487061736
311,4,Speech_311,John Fitzgerald Kennedy,-0.3395232283664606,0.08633843766470496
312,2,Speech_312,John Fitzgerald Kennedy,0.4770639573833485,0.25238655960120543
313,2,Speech_313,John Fitzgerald Kennedy,0.6463726059888222,-0.026355191117588807
314,2,Speech_314,John Fitzgerald Kennedy,-0.08664856212584514,0.6017132941309109
315,2,Speech_315,John Fitzgerald Kennedy,0.3560649970060182,0.2831119557855892
316,3,Speech_316,John Fitzgerald Kennedy,-0.35719845892158725,0.23241148410201645
317,1,Speech_317,Dwight David Eisenhower,0.06558537153602824,0.12000184424588003
318,3,Speech_318,John Fitzgerald Kennedy,-0.2077549166644331,0.26538986741683396
319,5,Speech_319,John Fitzgerald Kennedy,0.1653232478622075,-0.16077826917713836
